verse:0,educ_treatise:1,history:2,travelogue:3,fiction:4,drama_comedy:5,diary_priv:6,science:7,biography:8,religious:9,letters:10,law:11
Filename,Label
english-diachronic-corpus/Modern_English/Verse_Corpus/marybakereddy.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/kipling.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/browning.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/rubaiyyatofabachelor.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/wildswans.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/rosejar.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/emigrantmechanic.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/heapolivin.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/justfolks.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/whittier.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/balladofthewhitehorse.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/reincarnations.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/darkiewaysindixie.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/betelgeuse.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/songoftheguns.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/heartutterances.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/thevioletbook.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/seumas.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/windamongthereeds.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/songsfrombooks.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/historyofjohnnyqua.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/chinesenightingale.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/overhere.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/sevenwoods.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/daemonworld.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/rimemariner.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/loverslitanies.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/mountainysinger.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/alineoverseortwo.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/songsoftwo.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/timrod.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/ladyofthelake.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/johnclare.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/dayswhentheworldwaswide.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/ryan.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/redcrossman.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/idyllsoftheking.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/underwoods.txt,0
english-diachronic-corpus/Modern_English/Verse_Corpus/meredith.txt,0
