verse:0,prose:1
Filename,Label
english-diachronic-corpus/Modern-English/Verse-Corpus/marybakereddy.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/kipling.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/browning.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/rubaiyyatofabachelor.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/wildswans.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/rosejar.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/emigrantmechanic.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/heapolivin.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/justfolks.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/whittier.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/balladofthewhitehorse.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/reincarnations.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/darkiewaysindixie.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/betelgeuse.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/songoftheguns.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/heartutterances.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/thevioletbook.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/seumas.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/windamongthereeds.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/songsfrombooks.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/historyofjohnnyqua.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/chinesenightingale.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/overhere.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/sevenwoods.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/daemonworld.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/rimemariner.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/loverslitanies.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/mountainysinger.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/alineoverseortwo.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/songsoftwo.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/timrod.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/ladyofthelake.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/johnclare.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/dayswhentheworldwaswide.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/ryan.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/redcrossman.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/idyllsoftheking.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/underwoods.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/meredith.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/donjuan.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/sylvancabin.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/bryant.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/theodereadaug15.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/tseliot.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/thesantafetrail.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/thomasmore.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/hiawatha.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/noyes.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/exultations.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/snowyriver.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/lovelettersofaviolinist.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/wyndhamtowers.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/citydreadfulnight.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/grandtherbaldwin.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/allthatmatters.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/lanier.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/robertlouisstevenson.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/thewasteland.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/rollingstone.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/cityballads.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/lucile.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/eidolon.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/departmentalditties.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/londonlyrics.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/secondapril.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/songofthespringtides.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/robertburns.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/leavesofgrass.txt,0
english-diachronic-corpus/Modern-English/Verse-Corpus/beattle.txt,0
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/talbot-1901-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/brougham2-1825-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/herschel-1797-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/macquarie-1815-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/miles1-1873-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/ellis-1851-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/trollope-1879-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/inchbald-1793-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/smollett-175x-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/wesley-1755-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/colman-1805-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/adams-1787-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/brightland-1711-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/oldmixon-1716-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/centlivre-1723-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/macaulay-1833-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/ryder-1716-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/huxley-1889-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/ruskin-1835-1.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/stokes-1887-2.txt,1
english-diachronic-corpus/Modern-English/Plaintext-prose-corpus/macaulay-1849-2.txt,1
